Source Target Weight
3504 934 1
3505 3501 1
3505 3507 1
3505 3508 1
3506 3501 1
3507 3501 1
3507 3505 1
3507 3508 1
3508 3501 1
3508 3505 1
3508 3507 1
3509 1980 1
3509 2666 1
3510 676 1
3510 1980 1
3510 2666 1
3510 3514 1
3510 3515 1
3510 3695 1
3510 3952 1
3511 1980 1
3511 3513 1
3511 3516 1
3512 1980 1
3512 2964 1
3513 1980 1
3513 3511 1
3513 3516 1
3514 676 1
3514 1046 1
3514 1980 1
3514 2666 1
3514 3510 1
3514 3515 1
3514 3695 1
3515 676 1
3515 1980 1
3515 2666 1
3515 3064 1
3515 3510 1
3515 3514 1
3516 1980 1
3516 3511 1
3516 3513 1
3517 2154 1
3517 3518 1
3517 3519 1
3517 3520 1
3517 3521 1
3517 3522 1
3517 3523 1
3517 3524 1
3517 3525 1
3517 3526 1
3517 3527 1
3517 3528 1
3517 3529 1
3517 3530 1
3517 3531 1
3517 3532 1
3517 3533 1
3517 3534 1
3517 3535 1
3517 3536 1
3517 3537 1
3517 3538 1
3517 3539 1
3518 2154 1
3518 3517 1
3518 3519 1
3518 3520 1
3518 3521 1
3518 3522 1
3518 3523 1
3518 3524 1
3518 3525 1
3518 3526 1
3518 3527 1
3518 3528 1
3518 3529 1
3518 3530 1
3518 3531 1
3518 3532 1
3518 3533 1
3518 3534 1
3518 3535 1
3518 3536 1
3518 3537 1
3518 3538 1
3518 3539 1
3519 2154 1
3519 3517 1
3519 3518 1
3519 3520 1
3519 3521 1
3519 3522 1
3519 3523 1
3519 3524 1
3519 3525 1
3519 3526 1
3519 3527 1
3519 3528 1
3519 3529 1
3519 3530 1
3519 3531 1
3519 3532 1
3519 3533 1
3519 3534 1
3519 3535 1
3519 3536 1
3519 3537 1
3519 3538 1
3519 3539 1
3520 2154 1
3520 3517 1
3520 3518 1
3520 3519 1
3520 3521 1
3520 3522 1
3520 3523 1
3520 3524 1
3520 3525 1
3520 3526 1
3520 3527 1
3520 3528 1
3520 3529 1
3520 3530 1
3520 3531 1
3520 3532 1
3520 3533 1
3520 3534 1
3520 3535 1
3520 3536 1
3520 3537 1
3520 3538 1
3520 3539 1
3521 2154 1
3521 3517 1
3521 3518 1
3521 3519 1
3521 3520 1
3521 3522 1
3521 3523 1
3521 3524 1
3521 3525 1
3521 3526 1
3521 3527 1
3521 3528 1
3521 3529 1
3521 3530 1
3521 3531 1
3521 3532 1
3521 3533 1
3521 3534 1
3521 3535 1
3521 3536 1
3521 3537 1
3521 3538 1
3521 3539 1
3522 2154 1
3522 3517 1
3522 3518 1
3522 3519 1
3522 3520 1
3522 3521 1
3522 3523 1
3522 3524 1
3522 3525 1
3522 3526 1
3522 3527 1
3522 3528 1
3522 3529 1
3522 3530 1
3522 3531 1
3522 3532 1
3522 3533 1
3522 3534 1
3522 3535 1
3522 3536 1
3522 3537 1
3522 3538 1
3522 3539 1
3523 2154 1
3523 3517 1
3523 3518 1
3523 3519 1
3523 3520 1
3523 3521 1
3523 3522 1
3523 3524 1
3523 3525 1
3523 3526 1
3523 3527 1
3523 3528 1
3523 3529 1
3523 3530 1
3523 3531 1
3523 3532 1
3523 3533 1
3523 3534 1
3523 3535 1
3523 3536 1
3523 3537 1
3523 3538 1
3523 3539 1
3524 2154 1
3524 3517 1
3524 3518 1
3524 3519 1
3524 3520 1
3524 3521 1
3524 3522 1
3524 3523 1
3524 3525 1
3524 3526 1
3524 3527 1
3524 3528 1
3524 3529 1
3524 3530 1
3524 3531 1
3524 3532 1
3524 3533 1
3524 3534 1
3524 3535 1
3524 3536 1
3524 3537 1
3524 3538 1
3524 3539 1
3525 2154 1
3525 3517 1
3525 3518 1
3525 3519 1
3525 3520 1
3525 3521 1
3525 3522 1
3525 3523 1
3525 3524 1
3525 3526 1
3525 3527 1
3525 3528 1
3525 3529 1
3525 3530 1
3525 3531 1
3525 3532 1
3525 3533 1
3525 3534 1
3525 3535 1
3525 3536 1
3525 3537 1
3525 3538 1
3525 3539 1
3526 2154 1
3526 3517 1
3526 3518 1
3526 3519 1
3526 3520 1
3526 3521 1
3526 3522 1
3526 3523 1
3526 3524 1
3526 3525 1
3526 3527 1
3526 3528 1
3526 3529 1
3526 3530 1
3526 3531 1
3526 3532 1
3526 3533 1
3526 3534 1
3526 3535 1
3526 3536 1
3526 3537 1
3526 3538 1
3526 3539 1
3527 2154 1
3527 3517 1
3527 3518 1
3527 3519 1
3527 3520 1
3527 3521 1
3527 3522 1
3527 3523 1
3527 3524 1
3527 3525 1
3527 3526 1
3527 3528 1
3527 3529 1
3527 3530 1
3527 3531 1
3527 3532 1
3527 3533 1
3527 3534 1
3527 3535 1
3527 3536 1
3527 3537 1
3527 3538 1
3527 3539 1
3528 2154 1
3528 3517 1
3528 3518 1
3528 3519 1
3528 3520 1
3528 3521 1
3528 3522 1
3528 3523 1
3528 3524 1
3528 3525 1
3528 3526 1
3528 3527 1
3528 3529 1
3528 3530 1
3528 3531 1
3528 3532 1
3528 3533 1
3528 3534 1
3528 3535 1
3528 3536 1
3528 3537 1
3528 3538 1
3528 3539 1
3529 2154 1
3529 3517 1
3529 3518 1
3529 3519 1
3529 3520 1
3529 3521 1
3529 3522 1
3529 3523 1
3529 3524 1
3529 3525 1
3529 3526 1
3529 3527 1
3529 3528 1
3529 3530 1
3529 3531 1
3529 3532 1
3529 3533 1
3529 3534 1
3529 3535 1
3529 3536 1
3529 3537 1
3529 3538 1
3529 3539 1
3530 2154 1
3530 3517 1
3530 3518 1
3530 3519 1
3530 3520 1
3530 3521 1
3530 3522 1
3530 3523 1
3530 3524 1
3530 3525 1
3530 3526 1
3530 3527 1
3530 3528 1
3530 3529 1
3530 3531 1
3530 3532 1
3530 3533 1
3530 3534 1
3530 3535 1
3530 3536 1
3530 3537 1
3530 3538 1
3530 3539 1
3531 2154 1
3531 3517 1
3531 3518 1
3531 3519 1
3531 3520 1
3531 3521 1
3531 3522 1
3531 3523 1
3531 3524 1
3531 3525 1
3531 3526 1
3531 3527 1
3531 3528 1
3531 3529 1
3531 3530 1
3531 3532 1
3531 3533 1
3531 3534 1
3531 3535 1
3531 3536 1
3531 3537 1
3531 3538 1
3531 3539 1
3532 2154 1
3532 3517 1
3532 3518 1
3532 3519 1
3532 3520 1
3532 3521 1
3532 3522 1
3532 3523 1
3532 3524 1
3532 3525 1
3532 3526 1
3532 3527 1
3532 3528 1
3532 3529 1
3532 3530 1
3532 3531 1
3532 3533 1
3532 3534 1
3532 3535 1
3532 3536 1
3532 3537 1
3532 3538 1
3532 3539 1
3533 2154 1
3533 3517 1
3533 3518 1
3533 3519 1
3533 3520 1
3533 3521 1
3533 3522 1
3533 3523 1
3533 3524 1
3533 3525 1
3533 3526 1
3533 3527 1
3533 3528 1
3533 3529 1
3533 3530 1
3533 3531 1
3533 3532 1
3533 3534 1
3533 3535 1
3533 3536 1
3533 3537 1
3533 3538 1
3533 3539 1
3534 2154 1
3534 3517 1
3534 3518 1
3534 3519 1
3534 3520 1
3534 3521 1
3534 3522 1
3534 3523 1
3534 3524 1
3534 3525 1
3534 3526 1
3534 3527 1
3534 3528 1
3534 3529 1
3534 3530 1
3534 3531 1
3534 3532 1
3534 3533 1
3534 3535 1
3534 3536 1
3534 3537 1
3534 3538 1
3534 3539 1
3535 2154 1
3535 3517 1
3535 3518 1
3535 3519 1
3535 3520 1
3535 3521 1
3535 3522 1
3535 3523 1
3535 3524 1
3535 3525 1
3535 3526 1
3535 3527 1
3535 3528 1
3535 3529 1
3535 3530 1
3535 3531 1
3535 3532 1
3535 3533 1
3535 3534 1
3535 3536 1
3535 3537 1
3535 3538 1
3535 3539 1
3536 2154 1
3536 3517 1
3536 3518 1
3536 3519 1
3536 3520 1
3536 3521 1
3536 3522 1
3536 3523 1
3536 3524 1
3536 3525 1
3536 3526 1
3536 3527 1
3536 3528 1
3536 3529 1
3536 3530 1
3536 3531 1
3536 3532 1
3536 3533 1
3536 3534 1
3536 3535 1
3536 3537 1
3536 3538 1
3536 3539 1
3537 2154 1
3537 3517 1
3537 3518 1
3537 3519 1
3537 3520 1
3537 3521 1
3537 3522 1
3537 3523 1
3537 3524 1
3537 3525 1
3537 3526 1
3537 3527 1
3537 3528 1
3537 3529 1
3537 3530 1
3537 3531 1
3537 3532 1
3537 3533 1
3537 3534 1
3537 3535 1
3537 3536 1
3537 3538 1
3537 3539 1
3538 2154 1
3538 3517 1
3538 3518 1
3538 3519 1
3538 3520 1
3538 3521 1
3538 3522 1
3538 3523 1
3538 3524 1
3538 3525 1
3538 3526 1
3538 3527 1
3538 3528 1
3538 3529 1
3538 3530 1
3538 3531 1
3538 3532 1
3538 3533 1
3538 3534 1
3538 3535 1
3538 3536 1
3538 3537 1
3538 3539 1
3539 2154 1
3539 3517 1
3539 3518 1
3539 3519 1
3539 3520 1
3539 3521 1
3539 3522 1
3539 3523 1
3539 3524 1
3539 3525 1
3539 3526 1
3539 3527 1
3539 3528 1
3539 3529 1
3539 3530 1
3539 3531 1
3539 3532 1
3539 3533 1
3539 3534 1
3539 3535 1
3539 3536 1
3539 3537 1
3539 3538 1
3540 1558 1
3540 3541 1
3540 3542 1
3541 1558 1
3541 3540 1
3541 3542 1
3542 1558 1
3542 3540 1
3542 3541 1
3543 2933 1
3543 3340 1
3544 2071 1
3544 3041 1
3544 3545 1
3544 3546 1
3545 2071 1
3545 3041 1
3545 3544 1
3545 3546 1
3546 2071 1
3546 3041 1
3546 3544 1
3546 3545 1
3547 2071 1
3547 3041 1
3548 261 1
3548 3549 1
3549 261 1
3549 3548 1
3550 2010 1
3551 1911 1
3551 3552 1
3551 3553 1
3552 1911 1
3552 3551 1
3552 3553 1
3553 1911 1
3553 3551 1
3553 3552 1
3554 1296 1
3555 691 1
3555 1296 1
3555 1297 1
3556 1296 1
3557 1196 1
3557 3558 1
3558 1196 1
3558 3557 1
3559 433 1
3560 458 1
3560 4127 1
3560 4128 1
3561 458 1
3561 3562 1
3561 3563 1
3562 458 1
3562 3561 1
3562 3563 1
3563 458 1
3563 3561 1
3563 3562 1
3564 77 1
3564 280 1
3565 294 1
3565 3566 1
3565 3567 1
3565 3568 1
3566 294 1
3566 3565 1
3566 3567 1
3566 3568 1
3567 294 1
3567 3565 1
3567 3566 1
3567 3568 1
3568 294 1
3568 3565 1
3568 3566 1
3568 3567 1
3569 964 1
3569 1857 1
3569 3570 1
3570 964 1
3570 1857 1
3570 3569 1
3571 964 1
3572 935 1
3573 1791 1
3573 1992 1
3573 2666 1
3573 3279 1
3573 3574 1
3574 1791 1
3574 1992 1
3574 3573 1
3575 3090 1
3575 3262 1
3575 3575 1
3575 3576 1
3575 3577 1
3575 3578 1
3575 3579 1
3575 3580 1
3575 3581 1
3575 3582 1
3576 3575 1
3576 3580 1
3577 3090 1
3577 3575 1
3577 3579 1
3578 3575 1
3578 3579 1
3579 3090 1
3579 3575 1
3579 3577 1
3579 3578 1
3579 3581 1
3580 3262 1
3580 3575 1
3580 3576 1
3580 3582 1
3581 3575 1
3581 3579 1
3582 3575 1
3582 3580 1
3583 3090 1
3583 3584 1
3583 3586 1
3584 3090 1
3584 3583 1
3584 3586 1
3585 3090 1
3585 3260 1
3585 3795 1
3586 3090 1
3586 3583 1
3586 3584 1
3587 1966 1
3588 280 1
3588 618 1
3589 950 1
3590 521 1
3591 521 1
3591 1058 1
3591 1757 1
3591 2321 1
3591 3806 1
3592 3085 1
3592 3950 1
3593 1915 1
3594 728 1
3595 728 1
3596 1756 1
3597 3073 1
3598 2379 1
3599 2380 1
3599 2773 1
3599 2782 1
3599 3600 1
3599 4110 1
3599 4111 1
3599 4112 1
3600 2380 1
3600 3599 1
3601 2976 1
3602 2976 1
3602 3460 1
3603 715 1
3604 2815 1
3605 3500 1
3606 3500 1
3606 3607 1
3606 3608 1
3606 3609 1
3607 3500 1
3607 3606 1
3607 3608 1
3607 3609 1
3608 3500 1
3608 3606 1
3608 3607 1
3608 3609 1
3609 3500 1
3609 3606 1
3609 3607 1
3609 3608 1
3610 972 1
3611 1596 1
3612 1596 1
3612 2350 1
3613 3614 1
3613 3615 1
3614 3613 1
3614 3615 1
3615 1653 1
3615 3613 1
3615 3614 1
3615 3616 1
3616 1653 1
3616 1655 1
3616 3615 1
3617 2482 1
3618 2482 1
3619 1386 1
3619 3620 1
3620 1386 1
3620 3619 1
3621 2202 1
3621 2306 1
3622 2306 1
3623 2306 1
3623 3098 1
3624 3625 1
3624 3626 1
3624 3627 1
3624 3628 1
3624 3629 1
3625 3624 1
3626 3624 1
3626 3629 1
3627 3624 1
3627 3628 1
3627 4069 1
3628 3624 1
3628 3627 1
3628 4069 1
3628 4116 1
3628 4117 1
3629 3624 1
3629 3626 1
3630 1959 1
3631 1959 1
3631 2604 1
3632 1443 1
3632 2604 1
3632 2625 1
3632 3955 1
3633 2604 1
3633 3284 1
3633 3634 1
3634 2604 1
3634 3284 1
3634 3633 1
3635 2604 1
3635 3637 1
3636 1464 1
3636 2604 1
3636 2625 1
3637 2604 1
3637 3635 1
3638 931 1
3638 1824 1
3638 2067 1
3638 2418 1
3638 3639 1
3638 3846 1
3639 931 1
3639 1824 1
3639 2067 1
3639 2418 1
3639 3638 1
3639 3846 1
3640 1670 1
3640 3642 1
3641 1670 1
3641 2362 1
3641 2363 1
3642 1670 1
3642 3640 1
3643 688 1
3643 3644 1
3643 3645 1
3643 3646 1
3643 3647 1
3644 688 1
3644 3643 1
3644 3645 1
3644 3646 1
3644 3647 1
3645 688 1
3645 3643 1
3645 3644 1
3645 3646 1
3645 3647 1
3646 688 1
3646 3643 1
3646 3644 1
3646 3645 1
3646 3647 1
3646 3648 1
3646 3649 1
3646 3650 1
3646 3651 1
3646 3652 1
3647 688 1
3647 3643 1
3647 3644 1
3647 3645 1
3647 3646 1
3648 2289 1
3648 3646 1
3648 3649 1
3648 3650 1
3648 3651 1
3648 3652 1
3648 4007 1
3648 4008 1
3648 4009 1
3648 4010 1
3648 4011 1
3649 3646 1
3649 3648 1
3649 3650 1
3649 3651 1
3649 3652 1
3650 2289 1
3650 3646 1
3650 3648 1
3650 3649 1
3650 3651 1
3650 3652 1
3650 4007 1
3650 4008 1
3650 4009 1
3650 4010 1
3650 4011 1
3651 3646 1
3651 3648 1
3651 3649 1
3651 3650 1
3651 3652 1
3652 3646 1
3652 3648 1
3652 3649 1
3652 3650 1
3652 3651 1
3653 2205 1
3653 3260 1
3653 3654 1
3654 2205 1
3654 3653 1
3655 2205 1
3656 1773 1
3657 1329 1
3657 2366 1
3658 2956 1
3658 3659 1
3658 3660 1
3658 3661 1
3658 3662 1
3658 3663 1
3658 3664 1
3658 3665 1
3658 3666 1
3658 3667 1
3658 3668 1
3658 3669 1
3658 3670 1
3658 3671 1
3658 3672 1
3658 3673 1
3658 3674 1
3658 3675 1
3658 3676 1
3658 3677 1
3658 3678 1
3658 3679 1
3658 3680 1
3658 3681 1
3658 3682 1
3658 3683 1
3658 3684 1
3658 3685 1
3658 3686 1
3658 3687 1
3658 3688 1
3658 3689 1
3658 3690 1
3658 3691 1
3659 2956 1
3659 3658 1
3659 3660 1
3659 3661 1
3659 3662 1
3659 3663 1
3659 3664 1
3659 3665 1
3659 3666 1
3659 3667 1
3659 3668 1
3659 3669 1
3659 3670 1
3659 3671 1
3659 3672 1
3659 3673 1
3659 3674 1
3659 3675 1
3659 3676 1
3659 3677 1
3659 3678 1
3659 3679 1
3659 3680 1
3659 3681 1
3659 3682 1
3659 3683 1
3659 3684 1
3659 3685 1
3659 3686 1
3659 3687 1
3659 3688 1
3659 3689 1
3659 3690 1
3659 3691 1
3660 2956 1
3660 3658 1
3660 3659 1
3660 3661 1
3660 3662 1
3660 3663 1
3660 3664 1
3660 3665 1
3660 3666 1
3660 3667 1
3660 3668 1
3660 3669 1
3660 3670 1
3660 3671 1
3660 3672 1
3660 3673 1
3660 3674 1
3660 3675 1
3660 3676 1
3660 3677 1
3660 3678 1
3660 3679 1
3660 3680 1
3660 3681 1
3660 3682 1
3660 3683 1
3660 3684 1
3660 3685 1
3660 3686 1
3660 3687 1
3660 3688 1
3660 3689 1
3660 3690 1
3660 3691 1
3661 2956 1
3661 3658 1
3661 3659 1
3661 3660 1
3661 3662 1
3661 3663 1
3661 3664 1
3661 3665 1
3661 3666 1
3661 3667 1
3661 3668 1
3661 3669 1
3661 3670 1
3661 3671 1
3661 3672 1
3661 3673 1
3661 3674 1
3661 3675 1
3661 3676 1
3661 3677 1
3661 3678 1
3661 3679 1
3661 3680 1
3661 3681 1
3661 3682 1
3661 3683 1
3661 3684 1
3661 3685 1
3661 3686 1
3661 3687 1
3661 3688 1
3661 3689 1
3661 3690 1
3661 3691 1
3662 2956 1
3662 3658 1
3662 3659 1
3662 3660 1
3662 3661 1
3662 3663 1
3662 3664 1
3662 3665 1
3662 3666 1
3662 3667 1
3662 3668 1
3662 3669 1
3662 3670 1
3662 3671 1
3662 3672 1
3662 3673 1
3662 3674 1
3662 3675 1
3662 3676 1
3662 3677 1
3662 3678 1
3662 3679 1
3662 3680 1
3662 3681 1
3662 3682 1
3662 3683 1
3662 3684 1
3662 3685 1
3662 3686 1
3662 3687 1
3662 3688 1
3662 3689 1
3662 3690 1
3662 3691 1
3663 2956 1
3663 3658 1
3663 3659 1
3663 3660 1
3663 3661 1
3663 3662 1
3663 3664 1
3663 3665 1
3663 3666 1
3663 3667 1
3663 3668 1
3663 3669 1
3663 3670 1
3663 3671 1
3663 3672 1
3663 3673 1
3663 3674 1
3663 3675 1
3663 3676 1
3663 3677 1
3663 3678 1
3663 3679 1
3663 3680 1
3663 3681 1
3663 3682 1
3663 3683 1
3663 3684 1
3663 3685 1
3663 3686 1
3663 3687 1
3663 3688 1
3663 3689 1
3663 3690 1
3663 3691 1
3664 2956 1
3664 3658 1
3664 3659 1
3664 3660 1
3664 3661 1
3664 3662 1
3664 3663 1
3664 3665 1
3664 3666 1
3664 3667 1
3664 3668 1
3664 3669 1
3664 3670 1
3664 3671 1
3664 3672 1
3664 3673 1
3664 3674 1
3664 3675 1
3664 3676 1
3664 3677 1
3664 3678 1
3664 3679 1
3664 3680 1
3664 3681 1
3664 3682 1
3664 3683 1
3664 3684 1
3664 3685 1
3664 3686 1
3664 3687 1
3664 3688 1
3664 3689 1
3664 3690 1
3664 3691 1
3665 2956 1
3665 3658 1
3665 3659 1
3665 3660 1
3665 3661 1
3665 3662 1
3665 3663 1
3665 3664 1
3665 3666 1
3665 3667 1
3665 3668 1
3665 3669 1
3665 3670 1
3665 3671 1
3665 3672 1
3665 3673 1
3665 3674 1
3665 3675 1
3665 3676 1
3665 3677 1
3665 3678 1
3665 3679 1
3665 3680 1
3665 3681 1
3665 3682 1
3665 3683 1
3665 3684 1
3665 3685 1
3665 3686 1
3665 3687 1
3665 3688 1
3665 3689 1
3665 3690 1
3665 3691 1
3665 3831 1
3665 3832 1
3666 2956 1
3666 3658 1
3666 3659 1
3666 3660 1
3666 3661 1
3666 3662 1
3666 3663 1
3666 3664 1
3666 3665 1
3666 3667 1
3666 3668 1
3666 3669 1
3666 3670 1
3666 3671 1
3666 3672 1
3666 3673 1
3666 3674 1
3666 3675 1
3666 3676 1
3666 3677 1
3666 3678 1
3666 3679 1
3666 3680 1
3666 3681 1
3666 3682 1
3666 3683 1
3666 3684 1
3666 3685 1
3666 3686 1
3666 3687 1
3666 3688 1
3666 3689 1
3666 3690 1
3666 3691 1
3667 2956 1
3667 3658 1
3667 3659 1
3667 3660 1
3667 3661 1
3667 3662 1
3667 3663 1
3667 3664 1
3667 3665 1
3667 3666 1
3667 3668 1
3667 3669 1
3667 3670 1
3667 3671 1
3667 3672 1
3667 3673 1
3667 3674 1
3667 3675 1
3667 3676 1
3667 3677 1
3667 3678 1
3667 3679 1
3667 3680 1
3667 3681 1
3667 3682 1
3667 3683 1
3667 3684 1
3667 3685 1
3667 3686 1
3667 3687 1
3667 3688 1
3667 3689 1
3667 3690 1
3667 3691 1
3668 2956 1
3668 3658 1
3668 3659 1
3668 3660 1
3668 3661 1
3668 3662 1
3668 3663 1
3668 3664 1
3668 3665 1
3668 3666 1
3668 3667 1
3668 3669 1
3668 3670 1
3668 3671 1
3668 3672 1
3668 3673 1
3668 3674 1
3668 3675 1
3668 3676 1
3668 3677 1
3668 3678 1
3668 3679 1
3668 3680 1
3668 3681 1
3668 3682 1
3668 3683 1
3668 3684 1
3668 3685 1
3668 3686 1
3668 3687 1
3668 3688 1
3668 3689 1
3668 3690 1
3668 3691 1
3669 2956 1
3669 3658 1
3669 3659 1
3669 3660 1
3669 3661 1
3669 3662 1
3669 3663 1
3669 3664 1
3669 3665 1
3669 3666 1
3669 3667 1
3669 3668 1
3669 3670 1
3669 3671 1
3669 3672 1
3669 3673 1
3669 3674 1
3669 3675 1
3669 3676 1
3669 3677 1
3669 3678 1
3669 3679 1
3669 3680 1
3669 3681 1
3669 3682 1
3669 3683 1
3669 3684 1
3669 3685 1
3669 3686 1
3669 3687 1
3669 3688 1
3669 3689 1
3669 3690 1
3669 3691 1
3670 2956 1
3670 3658 1
3670 3659 1
3670 3660 1
3670 3661 1
3670 3662 1
3670 3663 1
3670 3664 1
3670 3665 1
3670 3666 1
3670 3667 1
3670 3668 1
3670 3669 1
3670 3671 1
3670 3672 1
3670 3673 1
3670 3674 1
3670 3675 1
3670 3676 1
3670 3677 1
3670 3678 1
3670 3679 1
3670 3680 1
3670 3681 1
3670 3682 1
3670 3683 1
3670 3684 1
3670 3685 1
3670 3686 1
3670 3687 1
3670 3688 1
3670 3689 1
3670 3690 1
3670 3691 1
3671 2956 1
3671 3658 1
3671 3659 1
3671 3660 1
3671 3661 1
3671 3662 1
3671 3663 1
3671 3664 1
3671 3665 1
3671 3666 1
3671 3667 1
3671 3668 1
3671 3669 1
3671 3670 1
3671 3672 1
3671 3673 1
3671 3674 1
3671 3675 1
3671 3676 1
3671 3677 1
3671 3678 1
3671 3679 1
3671 3680 1
3671 3681 1
3671 3682 1
3671 3683 1
3671 3684 1
3671 3685 1
3671 3686 1
3671 3687 1
3671 3688 1
3671 3689 1
3671 3690 1
3671 3691 1
3672 2956 1
3672 3658 1
3672 3659 1
3672 3660 1
3672 3661 1
3672 3662 1
3672 3663 1
3672 3664 1
3672 3665 1
3672 3666 1
3672 3667 1
3672 3668 1
3672 3669 1
3672 3670 1
3672 3671 1
3672 3673 1
3672 3674 1
3672 3675 1
3672 3676 1
3672 3677 1
3672 3678 1
3672 3679 1
3672 3680 1
3672 3681 1
3672 3682 1
3672 3683 1
3672 3684 1
3672 3685 1
3672 3686 1
3672 3687 1
3672 3688 1
3672 3689 1
3672 3690 1
3672 3691 1
3673 2956 1
3673 3658 1
3673 3659 1
3673 3660 1
3673 3661 1
3673 3662 1
3673 3663 1
3673 3664 1
3673 3665 1
3673 3666 1
3673 3667 1
3673 3668 1
3673 3669 1
3673 3670 1
3673 3671 1
3673 3672 1
3673 3674 1
3673 3675 1
3673 3676 1
3673 3677 1
3673 3678 1
3673 3679 1
3673 3680 1
3673 3681 1
3673 3682 1
3673 3683 1
3673 3684 1
3673 3685 1
3673 3686 1
3673 3687 1
3673 3688 1
3673 3689 1
3673 3690 1
3673 3691 1
3674 2956 1
3674 3658 1
3674 3659 1
3674 3660 1
3674 3661 1
3674 3662 1
3674 3663 1
3674 3664 1
3674 3665 1
3674 3666 1
3674 3667 1
3674 3668 1
3674 3669 1
3674 3670 1
3674 3671 1
3674 3672 1
3674 3673 1
3674 3675 1
3674 3676 1
3674 3677 1
3674 3678 1
3674 3679 1
3674 3680 1
3674 3681 1
3674 3682 1
3674 3683 1
3674 3684 1
3674 3685 1
3674 3686 1
3674 3687 1
3674 3688 1
3674 3689 1
3674 3690 1
3674 3691 1
3675 2956 1
3675 3658 1
3675 3659 1
3675 3660 1
3675 3661 1
3675 3662 1
3675 3663 1
3675 3664 1
3675 3665 1
3675 3666 1
3675 3667 1
3675 3668 1
3675 3669 1
3675 3670 1
3675 3671 1
3675 3672 1
3675 3673 1
3675 3674 1
3675 3676 1
3675 3677 1
3675 3678 1
3675 3679 1
3675 3680 1
3675 3681 1
3675 3682 1
3675 3683 1
3675 3684 1
3675 3685 1
3675 3686 1
3675 3687 1
3675 3688 1
3675 3689 1
3675 3690 1
3675 3691 1
3676 2956 1
3676 3658 1
3676 3659 1
3676 3660 1
3676 3661 1
3676 3662 1
3676 3663 1
3676 3664 1
3676 3665 1
3676 3666 1
3676 3667 1
3676 3668 1
3676 3669 1
3676 3670 1
3676 3671 1
3676 3672 1
3676 3673 1
3676 3674 1
3676 3675 1
3676 3677 1
3676 3678 1
3676 3679 1
3676 3680 1
3676 3681 1
3676 3682 1
3676 3683 1
3676 3684 1
3676 3685 1
3676 3686 1
3676 3687 1
3676 3688 1
3676 3689 1
3676 3690 1
3676 3691 1
3677 2956 1
3677 3658 1
3677 3659 1
3677 3660 1
3677 3661 1
3677 3662 1
3677 3663 1
3677 3664 1
3677 3665 1
3677 3666 1
3677 3667 1
3677 3668 1
3677 3669 1
3677 3670 1
3677 3671 1
3677 3672 1
3677 3673 1
3677 3674 1
3677 3675 1
3677 3676 1
3677 3678 1
3677 3679 1
3677 3680 1
3677 3681 1
3677 3682 1
3677 3683 1
3677 3684 1
3677 3685 1
3677 3686 1
3677 3687 1
3677 3688 1
3677 3689 1
3677 3690 1
3677 3691 1
3677 4145 1
3677 4146 1
3677 4147 1
3678 2956 1
3678 3658 1
3678 3659 1
3678 3660 1
3678 3661 1
3678 3662 1
3678 3663 1
3678 3664 1
3678 3665 1
3678 3666 1
3678 3667 1
3678 3668 1
3678 3669 1
3678 3670 1
3678 3671 1
3678 3672 1
3678 3673 1
3678 3674 1
3678 3675 1
3678 3676 1
3678 3677 1
3678 3679 1
3678 3680 1
3678 3681 1
3678 3682 1
3678 3683 1
3678 3684 1
3678 3685 1
3678 3686 1
3678 3687 1
3678 3688 1
3678 3689 1
3678 3690 1
3678 3691 1
3679 2956 1
3679 3658 1
3679 3659 1
3679 3660 1
3679 3661 1
3679 3662 1
3679 3663 1
3679 3664 1
3679 3665 1
3679 3666 1
3679 3667 1
3679 3668 1
3679 3669 1
3679 3670 1
3679 3671 1
3679 3672 1
3679 3673 1
3679 3674 1
3679 3675 1
3679 3676 1
3679 3677 1
3679 3678 1
3679 3680 1
3679 3681 1
3679 3682 1
3679 3683 1
3679 3684 1
3679 3685 1
3679 3686 1
3679 3687 1
3679 3688 1
3679 3689 1
3679 3690 1
3679 3691 1
3680 2956 1
3680 3658 1
3680 3659 1
3680 3660 1
3680 3661 1
3680 3662 1
3680 3663 1
3680 3664 1
3680 3665 1
3680 3666 1
3680 3667 1
3680 3668 1
3680 3669 1
3680 3670 1
3680 3671 1
3680 3672 1
3680 3673 1
3680 3674 1
3680 3675 1
3680 3676 1
3680 3677 1
3680 3678 1
3680 3679 1
3680 3681 1
3680 3682 1
3680 3683 1
3680 3684 1
3680 3685 1
3680 3686 1
3680 3687 1
3680 3688 1
3680 3689 1
3680 3690 1
3680 3691 1
3681 2956 1
3681 3658 1
3681 3659 1
3681 3660 1
3681 3661 1
3681 3662 1
3681 3663 1
3681 3664 1
3681 3665 1
3681 3666 1
3681 3667 1
3681 3668 1
3681 3669 1
3681 3670 1
3681 3671 1
3681 3672 1
3681 3673 1
3681 3674 1
3681 3675 1
3681 3676 1
3681 3677 1
3681 3678 1
3681 3679 1
3681 3680 1
3681 3682 1
3681 3683 1
3681 3684 1
3681 3685 1
3681 3686 1
3681 3687 1
3681 3688 1
3681 3689 1
3681 3690 1
3681 3691 1
3682 2956 1
3682 3658 1
3682 3659 1
3682 3660 1
3682 3661 1
3682 3662 1
3682 3663 1
3682 3664 1
3682 3665 1
3682 3666 1
3682 3667 1
3682 3668 1
3682 3669 1
3682 3670 1
